[2026-04-07T11:24:42.990688Z] 
 Container docker-postgres-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:26:56.334616Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:29:47.343164Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:30:47.754196Z] postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-03-24 14:20:02.976 UTC [48] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-03-24 14:20:02.977 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-24 14:20:02.979 UTC [51] LOG:  database system was shut down at 2026-03-24 14:20:02 UTC
postgres-1  | 2026-03-24 14:20:02.981 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-03-24 14:20:03.118 UTC [48] LOG:  received fast shutdown request
postgres-1  | 2026-03-24 14:20:03.118 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-03-24 14:20:03.119 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-03-24 14:20:03.119 UTC [49] LOG:  shutting down
postgres-1  | 2026-03-24 14:20:03.119 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-03-24 14:20:03.142 UTC [49] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.015 s, total=0.023 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F088, redo lsn=0/191F088
postgres-1  | 2026-03-24 14:20:03.144 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-03-24 14:20:03.228 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-03-24 14:20:03.228 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-24 14:20:03.228 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-24 14:20:03.229 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
